Bezeichnung,Value for threshold delta,Number of Principles fulfilled,principles_fulfilled,principles_not_fulfilled
NSA mit Epsilon=0.00010,0.552,3,{Conflict-Free / Semi-Qualified Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Defence}
NSA mit Epsilon=0.00010,0.553,3,{Conflict-Free / Semi-Qualified Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Defence}
NSA mit Epsilon=0.00010,0.554,2,{Reduct Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.555,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.556,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.557,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.558,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.559,2,{CF-Reinstatement / I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.560,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.561,2,{CF-Reinstatement / I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.562,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.563,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.564,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.565,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.566,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.567,2,{CF-Reinstatement / I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.568,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.569,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.570,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.571,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.572,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.573,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.574,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.575,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.576,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.577,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.578,5,{Conflict-Free / Weak Admissibility / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / SCC Decomposability / Naivety / Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Defence}
NSA mit Epsilon=0.00010,0.579,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.580,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.581,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.582,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.583,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.584,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.585,3,{Conflict-Free / Semi-Qualified Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Defence}
NSA mit Epsilon=0.00010,0.586,3,{Conflict-Free / Semi-Qualified Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Defence}
NSA mit Epsilon=0.00010,0.587,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.588,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.589,1,{I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / Conflict-Free / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Reduct Admissibility / Semi-Qualified Admissibility / Defence}
NSA mit Epsilon=0.00010,0.590,4,{Conflict-Free / Reduct Admissibility / Semi-Qualified Admissibility / I-Maximality},{SCC Decomposability / Reinstatement / Modularization / Strong Admissibility / CF-Reinstatement / SCC Decomposability / Naivety / Admissibility / Weak Admissibility / Weak Reinstatement / Directionality / Irrelevance of Necessarily Rejected Arguments (INRA) / Defence}
