AF;Ext;Ranking;Grounded
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A1), (A0,A3), (A3,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A1), (A0,A3), (A3,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A0 },[(A1,A2), (A2,A2), (A0,A2)]>;{A1,A0};{A1=1.00, A2=0.367879441171442330, A0=1.00};{A1,A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A2), (A0,A1), (A0,A2), (A3,A2)]>;{A3,A0};{A1=0.367879441171442330, A2=0.367879441171442330, A3=1.00, A0=1.00};{A3,A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A2), (A0,A1), (A3,A0)]>;{A3};{A1=0.56711904005721490, A2=0.56711904005721490, A3=1.00, A0=0.367879441171442330};{A3}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A1), (A2,A2), (A3,A0)]>;{A3};{A1=0.56711904005721490, A2=0.56711904005721490, A3=1.00, A0=0.367879441171442330};{A3}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A2), (A3,A0), (A3,A1)]>;{A3};{A1=0.367879441171442330, A2=0.56711904005721490, A3=1.00, A0=0.367879441171442330};{A3}
<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A1,A3), (A2,A2), (A1,A0)]>;{A1};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=0.367879441171442330};{A1}
<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A1,A3), (A2,A2), (A0,A1)]>;{A0};{A1=0.367879441171442330, A2=0.56711904005721490, A3=0.56711904005721490, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A2), (A0,A3), (A3,A1)]>;{A0};{A1=0.56711904005721490, A2=0.56711904005721490, A3=0.367879441171442330, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A1), (A3,A0), (A3,A2)]>;{A1,A3};{A1=0.69220062755534630, A2=0.367879441171442330, A3=1.00, A0=0.367879441171442330};{A1,A3}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A0), (A2,A2), (A3,A1)]>;{A3};{A1=0.367879441171442330, A2=0.56711904005721490, A3=1.00, A0=0.56711904005721490};{A3}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A2,A2), (A2,A3), (A0,A3)]>;{A1,A0};{A1=1.00, A2=0.367879441171442330, A3=0.50047350056363690, A0=0.69220062755534630};{A1,A0}
<{ A1, A2, A0 },[(A1,A1), (A1,A2), (A2,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A2,A3), (A3,A0)]>;{A1,A0};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=0.69220062755534630};{A1,A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A3), (A1,A0), (A3,A2)]>;{A1};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=0.367879441171442330};{A1}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A1), (A3,A0), (A3,A2)]>;{A3};{A1=0.56711904005721490, A2=0.367879441171442330, A3=1.00, A0=0.367879441171442330};{A3}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A2), (A3,A1), (A1,A0)]>;{A3,A0};{A1=0.367879441171442330, A2=0.56711904005721490, A3=1.00, A0=0.69220062755534630};{A3,A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A2), (A2,A3), (A0,A1), (A0,A3)]>;{A0};{A1=0.367879441171442330, A2=0.56711904005721490, A3=0.367879441171442330, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A0), (A2,A2), (A0,A3)]>;{A1,A0};{A1=1.00, A2=0.367879441171442330, A3=0.50047350056363690, A0=0.69220062755534630};{A1,A0}
<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A3), (A3,A0), (A3,A2)]>;{A1};{A1=1.00, A2=0.367879441171442330, A3=0.56711904005721490, A0=0.56711904005721490};{A1}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A3,A0), (A3,A1), (A3,A2)]>;{A3};{A1=0.367879441171442330, A2=0.367879441171442330, A3=1.00, A0=0.367879441171442330};{A3}
<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A2), (A0,A3), (A1,A0)]>;{A1};{A1=1.00, A2=0.367879441171442330, A3=0.56711904005721490, A0=0.367879441171442330};{A1}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A2,A3), (A0,A1)]>;{A0};{A1=0.367879441171442330, A2=0.56711904005721490, A3=0.56711904005721490, A0=1.00};{A0}
<{ A1, A2, A0 },[(A1,A1), (A1,A2), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A0), (A2,A3), (A3,A2)]>;{A1,A0};{A1=1.00, A2=0.367879441171442330, A3=0.56711904005721490, A0=0.69220062755534630};{A1,A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A2,A3), (A0,A3), (A3,A2)]>;{A1,A0};{A1=1.00, A2=0.367879441171442330, A3=0.50047350056363690, A0=0.69220062755534630};{A1,A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A0), (A2,A3), (A3,A2)]>;{A1,A0};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=0.69220062755534630};{A1,A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A0), (A0,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A0), (A2,A3), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A0,A0), (A2,A3), (A3,A1), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A0), (A2,A3), (A0,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A0), (A0,A1)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A0), (A2,A3), (A0,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A0), (A2,A3), (A0,A1)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A0 },[(A1,A1), (A2,A2), (A0,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A0), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A0), (A2,A3), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A0,A2), (A3,A2)]>;{A0};{A1=0.56711904005721490, A2=0.367879441171442330, A3=0.56711904005721490, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A2), (A0,A3)]>;{A0};{A1=0.56711904005721490, A2=0.367879441171442330, A3=0.367879441171442330, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A1), (A0,A2), (A0,A3)]>;{A1,A0};{A1=0.69220062755534630, A2=0.367879441171442330, A3=0.367879441171442330, A0=1.00};{A1,A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A2), (A2,A3), (A0,A2)]>;{A3,A0};{A1=0.56711904005721490, A2=0.367879441171442330, A3=0.69220062755534630, A0=1.00};{A3,A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A3), (A0,A2), (A3,A2)]>;{A1,A3,A0};{A1=0.69220062755534630, A2=0.367879441171442330, A3=0.69220062755534630, A0=1.00};{A1,A3,A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A1), (A2,A3), (A0,A1)]>;{A2,A0};{A1=0.367879441171442330, A2=0.69220062755534630, A3=0.50047350056363690, A0=1.00};{A2,A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A2), (A3,A2)]>;{A0};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A0,A0), (A3,A2)]>;{A1};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=0.56711904005721490};{A1}
<{ A1, A2, A0 },[(A1,A1), (A1,A2), (A0,A2)]>;{A0};{A1=0.56711904005721490, A2=0.367879441171442330, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A2), (A3,A1), (A3,A2)]>;{A0};{A1=0.56711904005721490, A2=0.367879441171442330, A3=0.56711904005721490, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A2), (A0,A2)]>;{A0};{A1=0.56711904005721490, A2=0.367879441171442330, A3=0.56711904005721490, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A0,A0), (A0,A2)]>;{A1};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=0.56711904005721490};{A1}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A3), (A0,A2), (A3,A2)]>;{A3,A0};{A1=0.56711904005721490, A2=0.367879441171442330, A3=0.69220062755534630, A0=1.00};{A3,A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A1), (A0,A1)]>;{A2,A3,A0};{A1=0.367879441171442330, A2=0.69220062755534630, A3=0.69220062755534630, A0=1.00};{A2,A3,A0}
<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A1), (A2,A2), (A3,A2)]>;{A0};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A2), (A0,A0), (A3,A2)]>;{A1,A3};{A1=0.69220062755534630, A2=0.367879441171442330, A3=1.00, A0=0.56711904005721490};{A1,A3}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A2), (A3,A2)]>;{A0};{A1=0.56711904005721490, A2=0.367879441171442330, A3=0.56711904005721490, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A0), (A0,A2), (A3,A2)]>;{A1};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=0.56711904005721490};{A1}
<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A2,A2), (A3,A2)]>;{A0};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=1.00};{A0}
<{ A1, A0 },[(A1,A1)]>;{A0};{A1=0.56711904005721490, A0=1.00};{A0}
<{ A1, A2, A0 },[(A1,A1), (A1,A2), (A2,A1), (A0,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A2,A2), (A0,A2)]>;{A0};{A1=0.56711904005721490, A2=0.367879441171442330, A3=0.56711904005721490, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A3,A1), (A3,A2)]>;{A0};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A2), (A2,A3), (A3,A2)]>;{A0};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A1), (A2,A2), (A3,A2)]>;{A0};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A0,A2), (A3,A1), (A3,A2)]>;{A3,A0};{A1=0.50047350056363690, A2=0.367879441171442330, A3=0.69220062755534630, A0=1.00};{A3,A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A2), (A3,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A0), (A0,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A0,A2), (A0,A3)]>;{A1,A0};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=1.00};{A1,A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A0,A0), (A3,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A2), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A0 },[(A1,A2), (A2,A1), (A0,A0), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A0), (A0,A1), (A0,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A3), (A0,A2), (A0,A3)]>;{A1,A0};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=1.00};{A1,A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A2,A2), (A0,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A1), (A0,A0), (A3,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A3), (A0,A2), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A0), (A0,A1)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A2,A1), (A2,A3), (A0,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A3), (A0,A1), (A3,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A0), (A2,A3), (A3,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A1), (A0,A0), (A2,A3)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A0 },[(A1,A1), (A1,A2), (A2,A1), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A0,A0), (A2,A3), (A0,A1), (A3,A1)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A1), (A0,A0), (A2,A3)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A0), (A2,A3), (A3,A1)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A0), (A2,A3), (A3,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A0), (A2,A3), (A3,A1)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A0), (A2,A3), (A3,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A2), (A0,A1), (A3,A2)]>;{A3,A0};{A1=0.367879441171442330, A2=0.367879441171442330, A3=1.00, A0=1.00};{A3,A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A1), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A2,A3), (A0,A2), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A0), (A2,A3), (A0,A1)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A0 },[(A1,A1), (A1,A2), (A0,A0), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A2,A1), (A2,A3), (A3,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A0,A0), (A2,A3)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A0), (A2,A3), (A3,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A2), (A0,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A0), (A0,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A2,A1), (A0,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A1,A3), (A2,A1), (A0,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A0), (A0,A1), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A3), (A0,A2), (A3,A1), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A2), (A0,A0), (A2,A3)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A0 },[(A1,A2), (A2,A1), (A0,A0), (A0,A1)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A0), (A0,A0), (A2,A3)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A0), (A2,A3), (A0,A3)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A0,A0), (A3,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A0), (A2,A3), (A3,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A0,A0), (A2,A3)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A1,A3), (A2,A1), (A0,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A2,A1), (A0,A0), (A2,A3)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A0), (A2,A3), (A0,A1)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A0), (A2,A3), (A0,A3)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A2,A3), (A3,A1), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A0 },[(A1,A1), (A1,A2), (A2,A0), (A2,A1)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A1,A3), (A0,A2)]>;{A0};{A1=0.56711904005721490, A2=0.367879441171442330, A3=0.56711904005721490, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A3,A3), (A1,A2), (A2,A3), (A0,A2)]>;{A0};{A1=0.56711904005721490, A2=0.367879441171442330, A3=0.56711904005721490, A0=1.00};{A0}
<{ A1, A2, A3, A0 },[(A3,A3), (A1,A2), (A2,A1), (A2,A3), (A0,A2)]>;{A1,A0};{A1=0.69220062755534630, A2=0.367879441171442330, A3=0.56711904005721490, A0=1.00};{A1,A0}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A1), (A0,A1), (A3,A0), (A3,A1)]>;{A2,A3};{A1=0.367879441171442330, A2=0.69220062755534630, A3=1.00, A0=0.367879441171442330};{A2,A3}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A1), (A3,A0), (A3,A1)]>;{A2,A3};{A1=0.367879441171442330, A2=0.69220062755534630, A3=1.00, A0=0.367879441171442330};{A2,A3}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A2), (A0,A3), (A1,A0)]>;{A1};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=0.367879441171442330};{A1}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A0,A2), (A3,A0), (A3,A2)]>;{A1,A0};{A1=1.00, A2=0.367879441171442330, A3=0.367879441171442330, A0=0.69220062755534630};{A1,A0}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A0), (A0,A1), (A3,A0)]>;{A3};{A1=0.56711904005721490, A2=0.56711904005721490, A3=1.00, A0=0.367879441171442330};{A3}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A2), (A0,A0), (A2,A3), (A0,A1), (A3,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A2,A0), (A2,A1), (A0,A0), (A2,A3), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A0 },[(A1,A2), (A2,A1), (A0,A1), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A3), (A0,A3), (A3,A1), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A1), (A0,A0), (A2,A3), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A2), (A1,A3), (A2,A2), (A0,A0), (A0,A1), (A3,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A2,A0), (A0,A0), (A2,A3), (A1,A0)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
<{ A1, A2, A3, A0 },[(A1,A1), (A1,A2), (A0,A0), (A2,A3), (A1,A0), (A3,A2)]>;{};{A1=0.56715704400129750, A2=0.56715704400129750, A3=0.56715704400129750, A0=0.56715704400129750};{}
